[24/Jul/2023:13:04:46 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:46 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:48 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:48 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:48 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:49 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:49 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:49 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:49 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:49 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:50 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:50 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:52 +0000] 200 - GET http www.awsbatch.click "/" [Client 177.71.207.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:53 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:54 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.255.254.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:55 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.250.253.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:57 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:57 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:58 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:58 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:58 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:59 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:59 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:59 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:04:59 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:00 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:00 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:00 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:03 +0000] 200 - GET http www.awsbatch.click "/" [Client 177.71.207.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:04 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:04 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.255.254.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:05 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.250.253.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:07 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:07 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:08 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:09 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:09 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:09 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:09 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:10 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:10 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:10 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:10 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:11 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:13 +0000] 200 - GET http www.awsbatch.click "/" [Client 177.71.207.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:14 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:14 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.255.254.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:16 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.250.253.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:17 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:18 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:19 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:19 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:19 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:19 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:20 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:20 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:20 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:21 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:21 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:21 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:24 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:24 +0000] 200 - GET http www.awsbatch.click "/" [Client 177.71.207.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:24 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.255.254.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:26 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.250.253.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:28 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:28 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:29 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:29 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:30 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:30 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:30 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:30 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:30 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:31 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:32 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:32 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:34 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:35 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.255.254.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:35 +0000] 200 - GET http www.awsbatch.click "/" [Client 177.71.207.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:36 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.250.253.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:38 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.241.32.70] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:38 +0000] 200 - GET http www.awsbatch.click "/" [Client 176.34.159.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:39 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.248.220.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:39 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.251.31.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:40 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.79.134] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:40 +0000] 200 - GET http www.awsbatch.click "/" [Client 107.23.255.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:40 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.243.31.198] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:41 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.245.168.6] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:41 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.228.16.38] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:41 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.244.52.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:42 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.183.255.166] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:42 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.232.40.102] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
[24/Jul/2023:13:05:44 +0000] 200 - GET http www.awsbatch.click "/" [Client 54.252.254.230] [Length 568] [Gzip 1.86] "Amazon-Route53-Health-Check-Service (ref 70621e49-92dc-4e20-98ed-46d199dcb6f3; report http://amzn.to/1vsZADi)" "-"
